"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"3887","TRINITY_DN625_c7_g1",1.02664535757946,2.35233706545142,3.96941574496087,0.00190297397874856,0.0186743162053557,-1.40125150031302,82.59,44,110.53,78.27,113.11,185.72,198.14,232.89,139.32,255.25
"3888","TRINITY_DN62517_c0_g1",-1.99290035255373,-1.44208295142813,-3.43686855715668,0.00500205935758898,0.0353273660313856,-1.94233437506321,23,6,24,12,27,6,5,10,1,5
"3889","TRINITY_DN62603_c0_g1",3.38948620713972,-2.41251161249718,3.93737609815308,0.00201544159141245,0.019442194561246,-1.60029920514601,0,0,0,18.54,0,15.25,18.72,10.31,16.71,16.67
"3890","TRINITY_DN62629_c0_g1",-2.26064962254456,-1.81431622800542,-3.47889046554722,0.00463109496840864,0.0335241327209023,-1.99985583581739,29.69,5,15,13.45,20,6,3,0,8,3
"3891","TRINITY_DN62716_c1_g2",-1.04823255731142,0.746580231195214,-3.68332934974366,0.00318880392507111,0.0262116965874988,-1.66086367614051,103.09,31,46.93,58.28,62.47,26.65,29.96,32.67,48.14,16.8
"3892","TRINITY_DN6277_c0_g4",1.77199274446971,-1.01692030314708,3.44751829174621,0.00490527372753785,0.0348912385817311,-1.88950744980252,5.93,10.61,11.96,8,5.19,33.94,10.46,32,18.51,16
"3893","TRINITY_DN6280_c0_g2",1.21565230038743,4.32114113503143,9.95002348406338,4.16863902459236e-07,0.000151643341873976,6.91840182113224,296.83,161.02,419.43,293.47,400.33,841.13,807.98,859.36,835.02,732.34
"3894","TRINITY_DN6283_c0_g1",1.18054735181139,4.11577823930622,6.14770624260228,5.22064933257347e-05,0.00204028262650472,1.98479856781798,233.7,130.06,325.88,325.44,384.04,569.12,543.35,683.57,1202.06,637.6
"3895","TRINITY_DN6291_c0_g1",1.20805062798575,3.43350742681132,7.07307724967443,1.37914460788764e-05,0.000946977928722643,3.43486844885765,246.2,94,175.87,115.38,237.13,436.3,348.66,438.43,605.2,397.77
"3896","TRINITY_DN62937_c2_g1",-1.61796341903714,0.811760089328277,-3.75960104792985,0.00277674214565133,0.0239266360605189,-1.52718440322562,82.1,33.16,137.38,44.4,98.99,13.26,23.37,11.81,60.23,47.63
"3897","TRINITY_DN630_c4_g2",2.79841421816096,-1.59860326054523,4.64803617600474,0.000579799210972398,0.00869600235101376,-0.546049825689131,6,1,4,6,2,24.02,24,21,32,11
"3898","TRINITY_DN63094_c0_g2",1.09074556092727,1.21912030646713,3.14356662126931,0.0085857859762352,0.0497144704107812,-2.68256497165283,21.85,16.06,59.57,48.7,69.01,119.37,86.05,96.38,125.65,45.86
"3899","TRINITY_DN6320_c1_g1",1.08493952850259,0.184672781596951,3.21657564976758,0.0075030901127713,0.0454734818051927,-2.38984773252569,26.16,4,17,35.39,25.61,55.42,19.65,56.34,70.2,37.43
"3900","TRINITY_DN63201_c2_g1",1.44820174065887,0.0646953111841511,4.63058070642741,0.000597367839736169,0.00887969893308353,-0.0100853924862205,16.76,3.8,22.17,15.61,26.07,37.19,33.48,75.39,69.75,31.33
"3901","TRINITY_DN63233_c0_g1",1.16238011631836,2.215694708353,5.45631182864943,0.000152324799308978,0.00381871652814836,1.15010629278355,75.37,35,75.89,97.54,94.92,263.63,140.44,233.39,187.2,136.72
"3902","TRINITY_DN63359_c0_g1",1.7480993055366,0.147625542481121,6.12346020059053,5.41431543471599e-05,0.00208063487026768,2.1781948970776,20.92,5.07,16.3,23.65,13.2,58.53,53.48,46.98,82.91,34
"3903","TRINITY_DN63384_c0_g1",-1.05395887433059,0.359951222127835,-4.74804869966519,0.000489031487525629,0.00782703895586639,0.164707490842805,53.81,21.98,53.53,47.76,47.11,24.44,17.89,24.8,19.53,26.36
"3904","TRINITY_DN63396_c0_g1",1.06416261028766,0.467920808757513,4.20192509789217,0.00125864571498983,0.0143077968290414,-0.735006213959144,29.38,11,29.36,16.03,35.95,38.88,41.85,58.64,62,65.61
"3905","TRINITY_DN6344_c1_g1",-1.08957283493373,5.59142662908189,-5.6394090018923,0.000113967716038587,0.00320464421370314,0.998154115787279,2259.03,972.53,2185.76,1191.02,1948.91,840.52,720.66,917.12,1526.67,617.62
"3906","TRINITY_DN635_c11_g1",-2.49859811993974,-2.29032761754637,-3.27803322582196,0.0066991528044281,0.0423221074492107,-2.38257759182931,17.77,4,10.7,13,18,7,3,0,0,4
"3907","TRINITY_DN63524_c1_g1",1.57252568206684,-1.07445596180407,3.2874968393253,0.00658333910016289,0.0418698380814626,-2.14064601335063,13,1,4,5,21,20,29,16,30,15
"3908","TRINITY_DN63684_c0_g1",-1.38668731587066,-0.272421624459557,-4.23497255268274,0.00118741337048089,0.0137846213198823,-0.638038967980125,52.78,15,35.71,20.43,50.46,12.18,12.78,11.41,23.3,6.02
"3909","TRINITY_DN63712_c0_g1",1.11916523438486,2.73643999581373,4.86048119973152,0.000404492957270055,0.00696115694690952,0.0954255279764897,152,31,112.93,100.25,181.98,291.99,164.88,412.99,294.84,245.99
"3910","TRINITY_DN6372_c1_g1",-1.59786587987554,0.312771360377883,-4.97451550295352,0.000334253328918009,0.00619060424535969,0.526093151346789,80.82,20,53.56,36.6,89.01,17.95,7.06,15.66,35.91,21.73
"3911","TRINITY_DN63758_c4_g2",-1.06947034608273,2.03303329348519,-4.02509140805872,0.00172269960149673,0.0174382385234787,-1.25468574376021,181.18,24.63,269.02,180.26,148.98,75.73,66.17,73.75,98.51,83.94
"3912","TRINITY_DN6378_c0_g1",1.12139392041675,3.68736060775282,7.84844228394301,4.91532343893498e-06,0.000550837371519704,4.45730378957109,201,120,285.16,236,200.87,530.01,484.24,550.9,599.89,385
"3913","TRINITY_DN6383_c0_g1",-1.4366051550178,4.32722242306935,-4.60868882472377,0.000620191225849821,0.00911582190282665,-0.59296851021243,878.98,418,756.68,911.91,951.15,299.4,410.32,725.08,188.35,238.13
"3914","TRINITY_DN6387_c0_g1",-2.56198912147439,0.496599235401779,-8.18468405786978,3.21193071222123e-06,0.000439756757468374,4.69210677285832,72,35,145.57,83.33,90.28,15,19.97,13,13,13
"3915","TRINITY_DN6393_c9_g2",-2.81304169193006,-1.89688786823548,-4.38969744898858,0.000905520234771459,0.0115029647653415,-1.03679832597232,27.52,6.15,19.12,13.53,25.16,0,3.09,5.58,3.55,1.13
"3916","TRINITY_DN63953_c0_g3",1.32820560195907,-0.0386236544637413,3.79462850487166,0.00260623116571408,0.0229211739097726,-1.37447033458874,10,5,18,25,30,38,28,47,48,42
"3917","TRINITY_DN63965_c0_g1",-2.16702719775566,-1.47705454188065,-5.04064456421517,0.000299499299421382,0.00580947670675297,0.112710374986088,26,10,22,15,21,3,3,6,3,4
"3918","TRINITY_DN64_c2_g1",1.27785998419924,6.95528613326556,10.6513705078981,2.00420279065708e-07,0.000107613490363038,7.51564197795703,2049.49,974.12,2819.4,2012.8,1812.73,5819.88,4351.02,5066.06,6893.33,4352.08
"3919","TRINITY_DN64035_c0_g1",-2.09952051548523,0.738271276442893,-3.27957502526943,0.00668014493016543,0.0422671983961323,-2.34020712795769,73.46,53.98,146.4,94.94,72.99,10.24,22.26,30.49,124.41,2.48
"3920","TRINITY_DN64059_c0_g1",-2.72914546284238,-1.93136574720158,-4.64985533262198,0.00057799959387333,0.00867533274732386,-0.777644806260517,28.07,8,24,11.26,17.06,2,2,2,4,0.57
"3921","TRINITY_DN64078_c0_g1",-4.20664872924589,-2.29763314123336,-4.26648380381075,0.00112338504968049,0.0133218321581853,-1.22814704064706,68.68,6,12.97,16.38,32.88,1.15,0,1.01,0.76,1
"3922","TRINITY_DN641_c0_g1",-1.35583092622622,4.75489200686644,-5.25482080077789,0.000210759679645686,0.00467792548481733,0.459027298133075,1475.08,507,1289.85,923.86,1114.44,697.71,295.1,304.53,975.65,297.4
"3923","TRINITY_DN64146_c0_g2",1.66034784329024,2.43661982438421,3.60413277668489,0.00368337328524837,0.0286955505447283,-2.05488117916163,75.98,33,57,183.96,65.88,329.93,263,534.99,208,115
"3924","TRINITY_DN64221_c0_g1",-2.63181287869049,-1.08097244274283,-4.07734933424336,0.00156953431777574,0.016459851401837,-1.00535844667613,32.41,15,44.74,29.96,19.97,8.24,8.84,2.02,1.11,8.91
"3925","TRINITY_DN64238_c0_g2",1.2283918849838,-0.180146338538153,4.19764241324206,0.001268196184332,0.0143715575679124,-0.700580939709067,16.3,5,16.49,13.91,22.5,44.34,42.9,34.56,42.16,18.81
"3926","TRINITY_DN64243_c0_g1",1.69432854105522,1.13807549872218,3.80694190955996,0.00254887946221502,0.0226102671264697,-1.47783096261221,24.39,13,33.62,58.41,31.67,268.68,98.38,69.39,97.04,69.47
"3927","TRINITY_DN64272_c0_g1",-1.21948175016378,0.87739643542829,-3.79632818784475,0.00259823633038755,0.0228834541333291,-1.47829772701196,96.25,28,95.15,47.22,89.51,25.21,19.03,24.17,93.92,22.43
"3928","TRINITY_DN6431_c6_g1",1.02196630189961,3.02181548127475,3.88748361594801,0.00220441314065311,0.0205524245818519,-1.66449451801217,158.91,19.58,314.36,165.64,156.4,374.64,243.95,372.27,398.25,288.75
"3929","TRINITY_DN64341_c1_g2",1.22964895000738,-0.244002490717149,3.16003118194904,0.00832862072361604,0.0487511301964018,-2.4309047116847,15.51,5,15.93,16.92,18.05,54,21.89,20.11,77.19,19.98
"3930","TRINITY_DN64427_c0_g1",-2.07759032567535,-1.73967271766602,-3.63216253604161,0.00349992688653847,0.0278409931163639,-1.7465518724269,16,5,19,11,31,1,7,5,4,2
"3931","TRINITY_DN6446_c0_g1",1.04802329477423,0.398919635936157,4.05258485031201,0.00164028091278678,0.0169371347496251,-0.98213310352227,29.47,17,18.29,26.35,22.83,43.02,47.5,43.6,52,52.87
"3932","TRINITY_DN64489_c0_g1",-4.61730551047601,-2.82811275865311,-6.94160158992886,1.6549215494155e-05,0.00106114325891286,0.977997613306331,16,9,16,21,27,0,1,0,0,0
"3933","TRINITY_DN64526_c0_g1",-1.42199582289926,-0.417816765517817,-3.76118866173384,0.00276877111490203,0.0238879528857022,-1.40598504094075,28,11,48,28,39,6,11,15,9,22
"3934","TRINITY_DN64545_c0_g1",-2.07970555697519,-1.71925487311824,-3.63234695662325,0.00349875138049466,0.0278405904381169,-1.74047049056392,21.27,8,17.17,12.16,16.25,3.04,10.11,4.05,1.01,3.04
"3935","TRINITY_DN6456_c1_g1",-1.67579333758548,-1.3365985389545,-3.4131364451122,0.00522478849057457,0.0363016080340768,-1.96104088556098,21.94,10,27.05,10.31,22.45,8,5,9.49,4.44,1.23
"3936","TRINITY_DN64597_c0_g1",-1.5343999748286,-0.660708449725386,-4.71885383996819,0.000513879292921036,0.00806584102167975,0.0894464361031355,35.27,12,24.8,29.45,31.27,16.8,5.15,7.14,7.41,10.61
"3937","TRINITY_DN646_c1_g1",1.10374084145018,5.09454269524107,11.339964249694,1.01403463402479e-07,6.88072643755633e-05,8.31240449702673,745.71,241,740.22,561.55,551.04,1513.88,1190.5,1404.1,1549.55,1110.93
"3938","TRINITY_DN64674_c0_g1",1.44657883137749,-0.78012780433245,4.75629337462473,0.000482244546695513,0.00776100503937875,0.120592274783829,12.84,3,10.07,7.03,13.71,27.47,15.3,28.05,24.96,27.67
"3939","TRINITY_DN647_c2_g1",1.18880956018229,2.87461002799616,7.37125534230694,9.19510731250155e-06,0.000761098507147917,3.8988817296293,112.55,42,128.78,182.52,141.44,312.03,266.89,340.42,357.87,239.51
"3940","TRINITY_DN64782_c0_g1",1.07765401562661,0.159052104402678,4.15945156943673,0.00135675943406139,0.0149655558296575,-0.782097211226056,20,8,28,20,21,43,39,51,35,45
"3941","TRINITY_DN6479_c0_g1",1.71675038832521,3.1643014675294,7.77434533633486,5.40784857257075e-06,0.000577722895603977,4.41728609931487,109,47.01,162.84,166.27,129.82,449.98,277.91,434.85,758.19,374.97
"3942","TRINITY_DN6479_c0_g2",2.57570212025436,-1.40648857956342,3.6511663938009,0.00338089562206446,0.0272181933339291,-1.684001594624,1.09,1,8,9,7.58,17.93,20.99,13.02,46.99,24
"3943","TRINITY_DN6481_c0_g1",-1.79911300277752,1.82553758958937,-7.29581695021313,1.01776074385946e-05,0.000789506160952686,3.84511856674802,188.35,57,144.01,213.26,205.09,75.43,39.54,57.92,35.62,53.41
"3944","TRINITY_DN64869_c0_g1",-1.85001205680431,-1.61522378649556,-3.49094995124702,0.00452990064230396,0.0330628877121324,-1.9063618581658,23,11,16,11,19,3,3,11,5,1
"3945","TRINITY_DN64901_c1_g1",-1.27745489772165,-0.214535219700464,-3.90166808211552,0.00214890010497095,0.0202329200415945,-1.18692821819165,53.56,21,36.74,27.13,30.8,10.83,7.71,17.3,27.67,8.97
"3946","TRINITY_DN64934_c0_g1",-2.09329030529599,-1.10322531617015,-5.61133668379095,0.000119114651443009,0.00329676893648718,1.03271109654897,36,9,22,30,26,7,2,5,7,6
"3947","TRINITY_DN6496_c0_g1",3.175314599927,-1.53054750693457,3.24796588891756,0.00708097034039295,0.0438859536864985,-2.31190755864461,10.22,0,0,23.16,2.13,20.36,28.67,35.51,52.55,9.44
"3948","TRINITY_DN64985_c0_g1",-4.54039742878767,-2.39035581997882,-7.01208924293271,1.50042643356054e-05,0.00100322291249106,1.05679825573815,37,11,24,21,23,0,1,0,0,2
"3949","TRINITY_DN65_c0_g3",-1.50560016927539,1.20075521524883,-4.95205979666342,0.000346997480113749,0.00632994075328286,0.444648031470511,139.43,38.82,78.56,155.6,80.47,24.48,32.95,36.47,56.04,30.92
"3950","TRINITY_DN65000_c0_g1",-3.68560236190195,-0.948206989836414,-7.33347426772046,9.67385374814083e-06,0.000782081246570376,2.15044965537877,62.4,22.07,43.23,37.42,60.21,1.3,3.03,6.71,3.03,2.02
"3951","TRINITY_DN6504_c0_g1",1.15345646934716,2.37664434918702,4.68548635632836,0.000543904128368842,0.00837948905152676,-0.143328274616457,102,12,153,103,116,239,232,241,245,165
"3952","TRINITY_DN6504_c0_g2",1.21629719199921,2.61215839795236,6.35920148256671,3.81259074763487e-05,0.00170101050205895,2.49786953831109,122.42,20.1,157.49,90.41,137.56,279.92,241.39,310.97,255.72,231.6
"3953","TRINITY_DN6504_c0_g3",1.04255045223989,3.97532250709156,9.36692626209632,7.91483728350515e-07,0.000202790611029824,6.28848306665772,268.38,110,370.86,246.47,336.08,661.59,525.83,604.46,653.17,611.64
"3954","TRINITY_DN6512_c1_g1",-1.08333259720707,-0.683865421587987,-3.71135333291806,0.00303056322009658,0.0253462302200357,-1.47632303014578,26.35,8,37.18,23.94,22.23,12.1,9.09,7.07,16.22,8.18
"3955","TRINITY_DN65130_c0_g1",-4.19249727506615,-1.62675734352674,-4.88742438181858,0.000386606708504598,0.00677417452801985,-0.567642789726686,44,13,64,17,50,0,1,3,2,3
"3956","TRINITY_DN6515_c0_g1",1.24419552122432,3.25438662487548,7.1208698320112,1.29142004444605e-05,0.000906752196526935,3.52225482638761,156.18,61,194.26,181.49,156.38,296.64,334.51,442.13,479.16,471.91
"3957","TRINITY_DN6515_c4_g1",-1.58234091455506,1.42107387204154,-8.68986207476618,1.73474216280784e-06,0.000311386218224007,5.4856334257089,108.31,44,141,128.55,143,47,44,34,47,32
"3958","TRINITY_DN65158_c0_g1",-2.35940179084874,0.926360025330087,-6.01425568264829,6.3860096542813e-05,0.00229904650378229,2.081535537102,190.67,50,122.17,59.17,129.29,28.79,22.72,11.12,46.18,11.37
"3959","TRINITY_DN6525_c0_g1",1.06823345939298,0.591788638810921,3.61258223502041,0.00362706099355068,0.0283965718561896,-1.76026985371599,27,21,37,17,30,69,29,56,89,48
"3960","TRINITY_DN65283_c0_g1",3.53413113096518,-1.74252928708628,4.91622712953401,0.000368400239792386,0.00657076198922595,-0.549068084997503,2,1,2,9,1,39,22,25,24,23
"3961","TRINITY_DN65292_c0_g2",2.83234220932925,-1.35204832286116,3.55637317459905,0.00401891336469644,0.0305052074300277,-1.83799167980475,6.3,2.74,8.6,0,8.29,44.97,25.62,14.83,21.09,37.98
"3962","TRINITY_DN6536_c1_g1",-1.52827805296391,-1.09169244880379,-3.15992798208152,0.00833020823197999,0.0487558007496019,-2.33940620238887,27.15,20,15.36,12.46,29.95,5.87,6,5.88,11.17,3.32
"3963","TRINITY_DN6536_c1_g2",1.24150074130122,2.69061287650971,5.56827567597251,0.00012749254638665,0.00341240128057341,1.26975250499413,108.01,51.69,131.54,135.67,85.83,265.06,155.97,346.29,304.67,293.57
"3964","TRINITY_DN6536_c1_g5",-1.84960736017263,0.510129687648348,-4.18538814715614,0.00129594091731578,0.0145406754877135,-0.760690399234619,80.98,39.57,71.25,34.99,121.79,10.39,13.47,11.89,57.37,20.78
"3965","TRINITY_DN6537_c0_g1",-1.28817701376986,5.26568442574622,-13.3070712576418,1.72976852171017e-08,2.6051157726478e-05,10.0911246239539,1729,572,1681,1533,1856,570,669,755,749,607
"3966","TRINITY_DN65413_c1_g1",-1.03181937357547,1.31974917933233,-3.33305988983,0.00605349184269458,0.0398667890681213,-2.36996153157143,111.36,16,83.75,120.28,154.89,42.37,26.27,42.58,82.91,58.28
"3967","TRINITY_DN65456_c0_g1",-3.52612554568608,-0.673562661344713,-7.35738417915411,9.3678705336298e-06,0.000769211794827889,2.65991392734325,78,21,71,42,48,3,6,2,5,8
"3968","TRINITY_DN65562_c0_g1",-1.81374704928763,-2.25133195276125,-3.31746583132211,0.0062297867604571,0.0405520633443712,-2.3046110427523,11.06,6,10.81,11.71,11.58,1.73,3.58,1.01,3.31,1.57
"3969","TRINITY_DN65597_c0_g1",1.84139630588979,-1.03232822949901,3.40186341263252,0.00533409509653614,0.0368395341090635,-1.96257537411205,11.35,3,4.15,14.53,6.08,11.35,16.24,38.6,35.27,20.62
"3970","TRINITY_DN65640_c1_g1",-1.81317880904272,-1.10742732404043,-3.70953102176101,0.00304060396088688,0.0254061181836053,-1.49246339309015,41,5,25.58,15.62,32.11,8.73,5,1.18,13,7
"3971","TRINITY_DN65959_c0_g1",-1.08461758046032,-0.269012753163958,-4.41529918837891,0.000866054345120595,0.011210511739265,-0.349929346878594,38.76,14,33.63,33.24,30.95,14.18,12.87,13.5,22.56,8.28
"3972","TRINITY_DN66035_c0_g1",-1.13549482214064,3.98052392647127,-6.13118816450645,5.35177346518102e-05,0.00207445893237914,1.97104314004209,550.07,234,897.14,659.04,558.49,252.03,242.4,229.04,490.41,286.73
"3973","TRINITY_DN66111_c0_g1",-2.35131072994731,0.160186385790457,-8.06958669031493,3.71020798797224e-06,0.000477287339252729,4.44611070572419,67.92,28,62.59,66.51,87.3,19.61,4.15,9.23,19.68,12.49
"3974","TRINITY_DN66111_c1_g1",-1.19373064243463,-0.0303443215332556,-3.64417855448263,0.00342417472357732,0.0274556474264968,-1.6395329651515,70.2,10,32.55,35.76,51.14,24.48,11.17,21.32,24.46,7.16
"3975","TRINITY_DN66142_c0_g1",-1.48189433758237,-1.62982854955299,-3.3987573773389,0.00536461859421149,0.036982305006892,-2.01034692237184,17.01,6,20.08,10.03,17,8,3.01,2,8,3
"3976","TRINITY_DN6617_c1_g2",1.17216120164364,0.32279986686477,3.47955170547103,0.00462548709152842,0.0334953180400724,-1.95095583291664,40.49,5.07,19.52,34.24,16,33.52,53.95,42.51,70.58,58.21
"3977","TRINITY_DN66177_c0_g1",2.97786551364839,-2.37562201051778,4.8303314250907,0.000425540734074593,0.00719379147321801,-0.682169928499817,2,0,6.32,2,1,11.29,8.85,13.95,18.6,15.51
"3978","TRINITY_DN66274_c0_g1",2.64415161058959,-1.8086285557257,3.9876584227028,0.00184185181535446,0.0182846729733934,-1.38402674473109,4,3,0,7,5,15,16,17,17,20
"3979","TRINITY_DN66372_c0_g1",-1.40244674200684,-1.1462320633907,-3.82407372158923,0.00247123655133743,0.0222181005492113,-1.31177035428474,20.35,6,20.67,25.52,22.95,5.16,2.05,7.29,10.26,10.3
"3980","TRINITY_DN66376_c0_g2",1.05997446752779,1.66602600255744,4.29373505807493,0.00107090590918652,0.0128901165848828,-0.720785795329675,52,37,57.89,67,51,135,133,148,109,86
"3981","TRINITY_DN66500_c1_g1",-2.03819721623654,-0.627976716739551,-4.65454891705606,0.000573383337261815,0.00863885046365469,-0.0210771172392912,55.13,9.06,40.6,35.03,28.88,20.78,4.73,10.68,4.11,6.2
"3982","TRINITY_DN666_c1_g1",2.17804538416079,-1.50885907410838,3.30999364543195,0.00631609704123614,0.0408774700976058,-2.15082020050972,1.06,2,10.12,5.47,9.8,17.11,20.91,25.26,18.9,10.63
"3983","TRINITY_DN66629_c2_g1",-1.4180484002448,1.04052871519003,-5.7068422578988,0.000102541070555609,0.00302085211100561,1.63096485802601,112.77,29,92.74,62.69,130.54,30.05,21.76,37.55,62.83,22.06
"3984","TRINITY_DN6664_c7_g1",2.29870897440285,-1.56503773400813,3.28281523053877,0.00664037616404227,0.0421364656640923,-2.21794826968846,10.73,0,3,5,5.02,11,37.9,14.5,19.58,24
"3985","TRINITY_DN66651_c0_g1",1.00575556813223,1.53591271297437,4.49005307479882,0.000760749548879613,0.0103559883474908,-0.365809564849705,70.59,25,61.54,55.93,39.99,109.43,103.11,143.51,133.13,69.88
"3986","TRINITY_DN6677_c0_g1",-1.22148024100361,7.6781875044356,-10.3265078108946,2.79945057894066e-07,0.000125261213295962,7.12396861925422,8371.17,2302.67,10006.86,8947.71,9235.79,3695.96,3482.11,3592.02,4063.2,3255.41
"3987","TRINITY_DN6682_c0_g1",1.33503059844778,0.658320724227387,4.46757134616707,0.000790937662150368,0.0105849195410622,-0.304841451869558,20,15,22,35,33,95,53,69,54,59
"3988","TRINITY_DN66940_c0_g1",-2.09087040491763,-1.30692848979148,-4.48632739350464,0.000765668068923665,0.0103885897428913,-0.465773282228912,21.58,6,38.45,21.36,24.59,4,1.04,3.19,9.51,8.04
"3989","TRINITY_DN66943_c0_g1",3.19381284327007,-2.39745292621714,3.53977354164663,0.0041427172981401,0.0310970712041764,-2.06278243932554,18.21,1,0,0,0,16.9,5.12,19.22,24.68,10.31
"3990","TRINITY_DN66992_c3_g1",1.31214191954747,-0.21111381650735,3.94809146584487,0.00197708364600574,0.0191830548355692,-1.109163873377,19.46,10.06,8.34,18.76,16.65,29.95,28.05,25.63,45.76,39.47
"3991","TRINITY_DN670_c2_g1",-3.75987921306552,-1.97888054791012,-3.66056186062983,0.00332358635070881,0.026900617378892,-1.90208651404594,18.61,34.79,14.63,21.27,38,0,1.33,1,2,1.33
"3992","TRINITY_DN6713_c0_g1",-1.00205916491293,2.00287203521291,-5.5764373594365,0.000125858050983393,0.00338774321365413,1.3591346425943,134.76,63,167.6,163.07,151.54,98,69.61,89.01,71.84,54.01
"3993","TRINITY_DN67181_c0_g1",1.21735099417311,4.26038035080965,6.57704040069425,2.77569443923675e-05,0.00141882102842708,2.62108341519408,338.45,94.01,474.44,379.74,289.42,1038.47,754.02,925.12,761.95,578.49
"3994","TRINITY_DN67181_c2_g1",1.8131988323755,-1.40296236381148,3.80052068918457,0.00257862360029374,0.0227756901832267,-1.4314969798736,6.56,0,10.01,2.99,15.78,25.26,13.85,19.96,19.02,17.36
"3995","TRINITY_DN6730_c0_g1",1.25721940892214,3.78884556698912,4.39598157333999,0.000895662807218054,0.0114257601660323,-0.884374311874884,248.51,103,116,370.18,326.08,456.95,440.67,638.31,842.26,543.29
"3996","TRINITY_DN6730_c2_g1",3.22116157131178,-2.15557499062488,3.88812298182455,0.00220187935427757,0.0205473245228852,-1.65011110556637,1.12,0,0,3.96,10.07,34.68,6.88,15.8,21.74,15.24
"3997","TRINITY_DN6734_c1_g1",-1.94984777236132,-1.61808635506311,-4.09139768116048,0.00153081225863343,0.0162079210127052,-1.09616576188175,22,6,27,15,15,3,1,3,9,5
"3998","TRINITY_DN67367_c1_g1",-1.48645571318014,1.23011584953146,-6.07374645992619,5.83564355700797e-05,0.0021714588250013,2.16767407974514,135.2,30,77,99,158.44,33,34.18,37.01,42.9,37.08
"3999","TRINITY_DN67458_c0_g1",1.20418155716214,-0.591388292771946,3.29911341929623,0.00644394441909925,0.0413760161772091,-2.16158304781806,12,8,13,18.94,8.31,26.66,26,16.54,37.62,18
"4000","TRINITY_DN67542_c0_g2",-1.03875835025745,1.89379856362542,-3.23538617512838,0.00724717693230193,0.0445538312640163,-2.64853783757924,190.73,24.25,196.32,120.12,172.68,55.45,129.11,49.72,119.86,44.89
"4001","TRINITY_DN67748_c0_g1",-1.31639455786633,-0.9380308007751,-4.11520657057219,0.00146742929169811,0.0157392433392001,-0.841113106827881,27.1,4,28,23.08,26,14.07,6,8.02,8,6.02
"4002","TRINITY_DN67822_c0_g1",1.66304680306519,-0.75530748258181,4.20167627396895,0.00125919855034725,0.0143077968290414,-0.707647262549956,14.72,3,6,8.01,14.51,26.01,17.18,26.98,56.03,17
"4003","TRINITY_DN67946_c0_g1",-1.42607326300816,-0.0480545346646822,-5.63899360232184,0.000114042140132098,0.00320464421370314,1.50431820968889,41,16,56,37,47,10,11,20,18,16
"4004","TRINITY_DN6797_c0_g1",1.26968309612072,1.77997116474103,3.22980274360407,0.00732220452055336,0.0448221697206947,-2.61778520096633,68.05,6,85.03,88.09,76.03,109.06,88.01,292.12,231.99,123.73
"4005","TRINITY_DN68018_c0_g1",-1.92494895648266,-1.22248398863986,-4.62821060402015,0.000599795859854616,0.00890721374562357,-0.232239124085211,29.9,11,29.83,12.36,25.84,5.25,3.12,5.19,8.2,3.1
"4006","TRINITY_DN68035_c0_g1",-2.03686653987251,-0.864782808654403,-3.91094447924729,0.00211337667286713,0.0200148439871472,-1.16782955716803,36.38,6,49.06,17.01,46,2,4,7,10.01,18.01
"4007","TRINITY_DN68036_c0_g1",1.74326839114884,-1.16112837293681,3.81967885822454,0.00249091947850224,0.0223041322445702,-1.33324368928188,7,4,7,6,10,31,8,19,21,26
"4008","TRINITY_DN68065_c0_g1",1.00823641900616,0.773503389154482,3.38923111922813,0.00545934622984897,0.0373853511146406,-2.17590461781587,44,14,18,30,51,73,66,76,53,55
"4009","TRINITY_DN68127_c0_g1",1.00399701626548,2.00919915753334,3.35191651344126,0.00584705327242805,0.0390022518597696,-2.45287443993192,108,37,48,76,81,114,137,253,129,163
"4010","TRINITY_DN68147_c0_g1",-1.89874641675286,-1.74833697468886,-3.82547668666054,0.00246498695328799,0.0221751537678823,-1.47723364679307,20,5,13,12,26,7,1,4,3,4
"4011","TRINITY_DN68190_c0_g1",2.47339473842217,-1.76905315730982,4.06634769737751,0.00160056555168042,0.0166710849277567,-1.26081682736304,5.01,0,4.58,7.46,2.8,12.78,13.1,28.06,26.97,10.62
"4012","TRINITY_DN68218_c5_g1",-1.88287641315575,-1.25542456714079,-3.42407975930952,0.00512085710499158,0.03581815637959,-1.93408563526432,25.06,1,34.3,22,33,13.81,3,9,3,4
"4013","TRINITY_DN68300_c0_g1",-3.4062583730206,-1.80308462050184,-4.60233708626141,0.00062698236899299,0.00916329167350986,-0.858276505685432,32,16,17,22,29,3,4,1,0,2
"4014","TRINITY_DN68388_c0_g1",-2.64761261348877,0.390004093598114,-5.75194328544751,9.55794265774589e-05,0.00291205916803195,1.67655312462975,104,21,128,47,154,9,4,26,24,14
"4015","TRINITY_DN68428_c0_g1",-1.16694710311982,-1.17982139824274,-3.52859628193156,0.00422826722965038,0.0315589320556572,-1.76431355146479,24,9,18,13,20,11,4,7,8,5
"4016","TRINITY_DN68643_c0_g1",-1.08713501125865,4.15040499458231,-3.36722726725432,0.00568469748006843,0.0382805800822286,-2.82461251210174,529.23,405.92,822.06,885.67,485.94,583.85,420.33,172.86,336.93,251.65
